행정구,법정동,업종,시설명,도로명주소,위도,경도
영등포구,문래동3가,재가노인복지시설,굿피플복지센터,서울특별시 영등포구 도림로 456101동 상가112호 (문래동3가 문래우정아파트),,
광진구,화양동,재가노인복지시설,서울인애노인복지센터,서울특별시 광진구 능동로13길 94,,
영등포구,양평동6가,재가노인복지시설,소망방문요양복지센터,서울특별시 영등포구 양평로30가길 19204동 307호(양평동6가 동양아파트상가),,
중랑구,면목동,재가노인복지시설,축복재가장기요양기관,서울특별시 중랑구 용마산로 3894층 (면목동),,
중랑구,망우동,재가노인복지시설,동우요양원요양센터,서울특별시 중랑구 망우로 422원동빌딩 6층,,
강동구,명일1동,재가노인복지시설,반석데이케어센터,서울특별시 강동구 양재대로130길 11(명일1동),,
동작구,사당동,재가노인복지시설,사당데이케어센터,서울특별시 동작구 남부순환로 2081사당노인종합복지관 7층,,
강북구,수유동,재가노인복지시설,대은가정봉사원파견센터,서울특별시 강북구 인수봉로60가길 32101 (수유동 대성아트빌),,
영등포구,신길동,재가노인복지시설,남서울교회노인복지센터,서울특별시 영등포구 신풍로16길 1401호 (신길동),,
강남구,대치동,재가노인복지시설,아비스노인복지센터,서울특별시 강남구 선릉로 406 2층202호 ,,
노원구,상계동,재가노인복지시설,북부가정봉사원파견센터,서울특별시 노원구 한글비석로49길 63 (상계동),,
강동구,암사동,재가노인복지시설,부모사랑복지센터,서울특별시 강동구 상암로 87-12층 (암사동),,
송파구,마천동,재가노인복지시설,은빛노인요양주야간보호,서울특별시 송파구 거마로 99,,
강동구,길동,재가노인복지시설,동서울종합복지센터,서울특별시 강동구 천호대로193길 18 1층,,
양천구,신월1동,재가노인복지시설,새마음데이케어센터,서울특별시 양천구 월정로 175(신월1동),,
중랑구,중화동,재가노인복지시설,유나노인복지센터,서울특별시 중랑구 동일로139길 43,,
도봉구,창동,재가노인복지시설,창5동데이케어센터,서울특별시 도봉구 창동34 (창동),,
마포구,노고산동,재가노인복지시설,우리마포데이케어센터,서울특별시 마포구 신촌로26길10 ,,
동작구,사당동,재가노인복지시설,삼화데이케어센터,서울특별시 동작구 사당로13길42 (사당동),,
서대문구,홍제동,재가노인복지시설,홍광데이케어센터,서울특별시 서대문구 통일로39길 22-31(홍제동),,
중랑구,신내동,재가노인복지시설,사랑노인복지센터,서울특별시 중랑구 봉화산로 194 신아타운 304호,,
동작구,상도동,재가노인복지시설,송학데이케어센터,서울특별시 동작구 양녕로27길 41 송학경로당,,
도봉구,방학동,재가노인복지시설, 주 삼성종합복지센터,서울특별시 도봉구 방학동210 101동 2층 4호 (방학동 신동아타워 상가),상가),
동작구,사당동,재가노인복지시설,엔젤데이케어센터,서울특별시 동작구 사당로16라길 9(사당동) ,,
서초구,방배동,재가노인복지시설,성원노인복지센터,서울특별시 서초구 방배천로16길 11-41층 (방배동),,
강남구,개포동,재가노인복지시설,강남제일재가노인복지센터,서울특별시 강남구 개포로 237-0302  (개포동 유진빌딩),,
동작구,본동,재가노인복지시설,노들데이케어센터,서울특별시 동작구 노량진로32길79 (본동),,
서초구,서초동,재가노인복지시설,지브로방문요양센터,서울특별시 서초구 강남대로43길 22-12층 (서초동),,
동대문구,답십리동,재가노인복지시설,은나무단기보호센터,서울특별시 동대문구 답십리동77 3층 (답십리동 일신빌딩),,
송파구,마천동,재가노인복지시설,은빛노인요양단기보호,서울특별시 송파구 거마로 99,,
송파구,마천동,재가노인복지시설,수실버주야간보호센터,서울특별시 송파구 성내천로212 4층 (마천동),,
은평구,녹번동,재가노인복지시설,조은복지협동조합,서울특별시 은평구 서오릉로 31 2층 (녹번동),,
서대문구,북가좌동,재가노인복지시설,행복드림복지협동조합,서울특별시 서대문구 응암로73 3층 301호 (북가좌동),,
강동구,암사동,재가노인복지시설, 주 그린케어강동노인복지센터,서울특별시 강동구 암사동824 (암사동),,
강북구,수유동,재가노인복지시설,수유데이케어센터,서울특별시 강북구 덕릉로46 3층 (수유동),,
강북구,미아동,재가노인복지시설,강북실버데이케어센터,서울특별시 강북구 오패산로290 (미아동),,
강북구,번동,재가노인복지시설,번동데이케어센터,서울특별시 강북구 월계로 1872층 (번동),,
노원구,상계동,재가노인복지시설,상계동성당데이케어센터,서울특별시 노원구 덕릉로 736 (상계동),,
양천구,신정동,재가노인복지시설,사단법인나눔과보람복지회양천재가노인복지센터,서울특별시 양천구 목동로23길 34205호 (신정동 양천시장주상복합),,
동대문구,장안2동,재가노인복지시설,은천주간보호센터,서울특별시 동대문구 장한로27가길 66(장안2동),,
서초구,방배동,재가노인복지시설,서초구립방배노인데이케어센터,서울특별시 서초구 방배천로 48(방배동 455-11),,
종로구,구기동,노인주거복지시설,청운양로원,서울특별시 종로구 비봉길 76,,
노원구,상계동,노인주거복지시설,홍파양로원,서울특별시 노원구 동일로248길 30 ,,
금천구,시흥동,노인주거복지시설,혜명양로원,서울특별시 금천구 금하로29길 36,,
강동구,고덕동,노인주거복지시설,시립고덕양로원,서울특별시 강동구 고덕로 199,,
영등포구,대림동,노인주거복지시설,서울성모원,서울특별시 영등포구 대림로12가길 7-1,,
은평구,불광동,노인주거복지시설,성우회,서울특별시 은평구 통일로92길 13,,
강서구,등촌동,노인주거복지시설,서울시니어스타워㈜강서본부,서울특별시 강서구 공항대로 315,,
금천구,시흥동,노인주거복지시설,섭리의집,서울특별시 금천구 시흥대로40길 111-5,,
강서구,등촌동,노인주거복지시설,서울시니어스타워(주)가양본부,서울특별시 강서구 화곡로68길 102,,
은평구,녹번동,노인주거복지시설,시니어캐슬클라시온,서울특별시 은평구 은평로21길 34-5,,
광진구,자양동,노인주거복지시설,모니카의집,서울특별시 광진구 자양로33길 36,,
강서구,화곡동,노인주거복지시설,쟌쥬강의집,서울특별시 강서구 까치산로14길 67,,
도봉구,쌍문동,노인주거복지시설,자애로운성모의집,서울특별시 도봉구 우이천로38마길 19,,
중구,정동,노인주거복지시설,정동상림원,서울특별시 중구 정동길 21-31,,
송파구,마천동,노인주거복지시설,은빛천사의집,서울특별시 송파구 감이남로 87,,
마포구,상암동,노인주거복지시설,상암카이저팰리스클래식,서울특별시 마포구 월드컵북로47길 37,,
노원구,상계동,노인주거복지시설,시립수락양로원,서울특별시 노원구 동일로250길 44-142,,
도봉구,방학동,노인주거복지시설,요셉의집,서울특별시 도봉구 시루봉로15라길69,,
강남구,자곡동,노인주거복지시설,서울시니어스타워(주)강남본부,서울특별시 강남구 자곡로 100-2,,
용산구,한강로2가,노인주거복지시설,하이원빌리지,서울특별시 용산구 한강대로40가길 24103호,,
중구,신당동,노인주거복지시설,서울시니어스타워(주) 서울본부,서울특별시 중구 다산로 72,,
광진구,자양동,노인주거복지시설,THE CLASSIC 500,서울특별시 광진구 능동로 90,,
성북구,종암동,노인주거복지시설,노블레스타워,서울특별시 성북구 종암로 90,,
강남구,자곡동,노인주거복지시설,더시그넘하우스,서울특별시 강남구 자곡로 204-25,,
양천구,목동,노인주거복지시설,실버하우스 늘봄,서울특별시 양천구 목동중앙남로3길 42,,
서초구,방배동,노인주거복지시설,국가복지정보 노인시설,서울특별시 서초구 방배로20길 4,,
강남구,논현동,노인일자리지원기관,서울강남시니어클럽,서울특별시 강남구 학동로43길 17 논현2문화센터 (논현동),37.5172292,127.0371629
동작구,노량진동,노인일자리지원기관,동작50플러스센터,서울특별시 동작구 노량진로 140 2층 동작50플러스센터 (노량진동),37.512952,126.941571
관악구,봉천동,노인일자리지원기관,관악시니어클럽,서울특별시 관악구 남부순환로247다길 60 (봉천동),37.4786268,126.9641201
도봉구,방학동,노인일자리지원기관,도봉시니어클럽,서울특별시 도봉구 도당로 118 3층 301호 (방학동 거성학마을아파트상가),37.6665669,127.039578
송파구,송파동,노인일자리지원기관,송파시니어클럽,서울특별시 송파구 백제고분로42길 5 4층(송파동 송파여성문화회관),37.5059596,127.1096409
강동구,길동,노인일자리지원기관,강동시니어클럽,서울특별시 강동구 천중로 213 2층 (길동)(길동),37.5431512,127.1344386
영등포구,영등포동8가,노인일자리지원기관,영등포시니어클럽,서울특별시 영등포구 영중로 119 109호 (영등포동8가),37.5267921,126.9047058
성북구,안암동5가,노인일자리지원기관,성북시니어클럽,서울특별시 성북구 안암로 79,37.5833283,127.0297282
서대문구,남가좌동,노인일자리지원기관,서대문시니어클럽,서울특별시 서대문구 모래내로13길 13 2층 (남가좌동),37.5694965,126.9167024
양천구,신정동,노인일자리지원기관,양천시니어클럽,서울특별시 양천구 신목로46 1층 (신정동),37.5193538,126.8731695
광진구,자양동,노인일자리지원기관,광진시니어클럽,서울특별시 광진구 자양번영로7길 16-9 (자양동),37.5362083,127.0754282
노원구,상계동,노인일자리지원기관,노원시니어클럽,서울특별시 노원구 동일로239다길 19 (상계동),37.6759551,127.0509893
금천구,가산동,노인일자리지원기관,금천시니어클럽,서울특별시 금천구 두산로3길 49 2층 (가산동),37.4708401,126.8882906
동대문구,휘경동,노인일자리지원기관,동대문시니어클럽,서울특별시 동대문구 망우로20가길 34-6 3층 (휘경동),37.5892778,127.0645418
구로구,오류동,노인일자리지원기관,구로시니어클럽,서울특별시 구로구 경인로20가길 38 3층 (오류동),37.4952997,126.8461672
종로구,숭인동,노인일자리지원기관,종로시니어클럽,서울특별시 종로구 숭인동2길 28(숭인동),37.5782609,127.0202343
은평구,응암동,노인일자리지원기관,은평시니어클럽,서울특별시 은평구 응암로21길 10,37.5941316,126.9169048
마포구,합정동,노인일자리지원기관,우리마포시니어클럽,서울특별시 마포구 동교로8길 58(합정동),37.5504174,126.9054804
